"(member (parameter (member (member (root https://www.npmjs.com/package/yeoman-generator) Base) extend) 0) constructor)","taint","(return (member (member (root https://www.npmjs.com/package/yeoman-generator) Base) extend))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) layout)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) favorites) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) js) sass) description) title)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) load) 0) slice)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) 1)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) js) sass) description)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 1) indent)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) 1)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) title) foo)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeLoad) 0) slice)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeLoad))","taint",""
"(member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) favorites) food) ice_cream) color)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) swagger) info) version) title) host) basePath) schemes) 0) 1) consumes) 0) produces) 0) paths) /hello) get) description) operationId) parameters) 0) name) in) description) required) type) responses) 200) description) schema) $ref) default) description) schema) $ref) /swagger) definitions) HelloWorldResponse) required) 0) properties) message) type) ErrorResponse) required) 0) properties) message) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) swagger) info) version) title) host) basePath) schemes) 0) 1) consumes) 0) produces) 0) paths) /hello) get) description) operationId) parameters) 0) name) in) description) required) type) responses) 200) description) schema) $ref) default) description) schema) $ref) /swagger) definitions) HelloWorldResponse) type) ErrorResponse) required) 0) properties) message) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) subtitle)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) type) favorites) 1)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) 3)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) type) favorites) food) ice_cream)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) a) b) c) d)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) title)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) server) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) favorites) food) ice_cream) color) type)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) type) favorites) food) color)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) type) favorites) 2)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) swagger) info) version) title) host) basePath) schemes) 0) 1) consumes) 0) produces) 0) paths) /hello) get) description) operationId) parameters) 0) name) in) description) required) type) responses) 200) description) schema) $ref) default) description) schema) $ref) /swagger) definitions) HelloWorldResponse) type) ErrorResponse) required) 0) properties) message) type)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) favorites) food)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) favorites) 2)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 1) indent)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) foo) bar)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) load) 0) slice) properties) message) type)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) type) favorites) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) load) 0) slice)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) load))","taint",""
"(member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) favorites) 1)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) title) tags) 0) 1)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) a) b) c) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) type) favorites) food) color) ice_cream)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) foo) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) swagger) info) version) title) host) basePath) schemes) 0) 1) consumes) 0) produces) 0) paths) /hello) get) description) operationId) parameters) 0) name) in) description) required) type) responses) 200) description) schema) $ref) default) description) schema) $ref) /swagger) definitions) HelloWorldResponse) required) 0) properties) message) type) ErrorResponse) required) 0) properties) message) type)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) load) 0) slice) properties) message) 0)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) title) replace)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/js-yaml) dump) 0) author) favorites) food) ice_cream)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) dump))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/js-yaml) safeDump) 0) 2)","taint","(return (member (root https://www.npmjs.com/package/js-yaml) safeDump))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash/repeat) 0)","taint","(return (root https://www.npmjs.com/package/lodash/repeat))","taint",""
"(member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash.assign))","taint",""
"(member (member (parameter (root https://www.npmjs.com/package/lodash/set) 0) employee) key)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash.mergewith) 1) text-align)","taint","(return (root https://www.npmjs.com/package/lodash.mergewith))","taint",""
"(member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) c:title) c:tx) c:rich) a:bodyPr) a:lstStyle) a:p) a:pPr) a:defRPr) a:r) a:rPr) a:endParaRPr) c:layout) c:overlay) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash.escaperegexp) 0) replace)","taint","(return (root https://www.npmjs.com/package/lodash.escaperegexp))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash._basecopy) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash/escapeRegExp) 0)","taint","(return (root https://www.npmjs.com/package/lodash/escapeRegExp))","taint",""
"(member (member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash.assign))","taint",""
"(member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) c:title) c:tx) c:rich) a:bodyPr) a:lstStyle) a:p) a:pPr) a:defRPr) a:r) a:rPr) a:endParaRPr) c:layout) c:overlay) constructor) prototype) c:numFmt)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) map) 0)","taint","(return (member (root https://www.npmjs.com/package/lodash) assign))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) merge) 1)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/escapeRegExp) 0) replace)","taint","(return (root https://www.npmjs.com/package/lodash/escapeRegExp))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) isString) 0)","taint","(return (member (root https://www.npmjs.com/package/lodash) isString))","taint",""
"(member (member (parameter (member (root https://www.npmjs.com/package/lodash) clone) 0) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) clone))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash._basecopy) 2)","taint","(return (root https://www.npmjs.com/package/lodash.assign))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) forEach) 0)","taint","(return (member (root https://www.npmjs.com/package/lodash) forEach))","taint",""
"(member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (member (member (parameter (root https://www.npmjs.com/package/lodash/set) 0) col4) col3) 0) col4)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash._baseassign) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash.set) 0)","taint","(return (root https://www.npmjs.com/package/lodash.set))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) fieldA)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) c:spPr) a:solidFill) a:schemeClr) a:ln) a:solidFill) a:schemeClr) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash._getnative) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) context) constructor) prototype) 0) length) length)","taint","(return (member (root https://www.npmjs.com/package/lodash) isEmpty))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) create) 1)","taint","(return (member (root https://www.npmjs.com/package/lodash) create))","taint",""
"(member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) context) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) b)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) has) 1)","taint","(return (member (root https://www.npmjs.com/package/lodash) has))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash._getnative) 0)","taint","(return (root https://www.npmjs.com/package/lodash.assign))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash.assign))","taint",""
"(member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 2) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash.assign))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/lodash) assign) 2) 1)","taint","(return (member (root https://www.npmjs.com/package/lodash) has))","taint",""
"(member (member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) 1) context) constructor) prototype) 1) context) constructor) prototype) 0) length) length)","taint","(return (member (root https://www.npmjs.com/package/lodash) isEmpty))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) each) 0)","taint","(return (member (root https://www.npmjs.com/package/lodash) extend))","taint",""
"(member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) 1) context) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash.set) 0) locals)","taint","(return (root https://www.npmjs.com/package/lodash.set))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash._basecopy) 2)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) user)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash.set) 0) auth)","taint","(return (root https://www.npmjs.com/package/lodash.set))","taint",""
"(member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash._basetostring) 0)","taint","(return (root https://www.npmjs.com/package/lodash._basetostring))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) defaults) 2)","taint","(return (member (root https://www.npmjs.com/package/lodash) defaults))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) col4)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/lodash) has) 0) password)","taint","(return (member (root https://www.npmjs.com/package/lodash) assign))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) column10)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/lodash) concat) 0) length)","taint","(return (member (root https://www.npmjs.com/package/lodash) concat))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash._basevalues) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) context) constructor) prototype) 1) context) constructor) prototype) 1) context) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash/clone) 0)","taint","(return (root https://www.npmjs.com/package/lodash/clone))","taint",""
"(member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) col2)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(parameter (root https://www.npmjs.com/package/lodash.clonedeep) 0)","taint","(return (root https://www.npmjs.com/package/lodash.clonedeep))","taint",""
"(member (member (parameter (member (root https://www.npmjs.com/package/lodash) isEmpty) 0) length) length)","taint","(return (member (root https://www.npmjs.com/package/lodash) isEmpty))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) c)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) context) constructor) prototype) 1) context) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) defaults) 1)","taint","(return (member (root https://www.npmjs.com/package/lodash) defaults))","taint",""
"(member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) 1) context) constructor) prototype) 1) context) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) address)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) isObject) 0)","taint","(return (member (root https://www.npmjs.com/package/lodash) isObject))","taint",""
"(member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash.assign))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) each) 0)","taint","(return (member (root https://www.npmjs.com/package/lodash) assign))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) cloneDeep) 0)","taint","(return (member (root https://www.npmjs.com/package/lodash) cloneDeep))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) keys)","taint","(return (root https://www.npmjs.com/package/lodash._getnative))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/lodash) map) 0) length)","taint","(return (member (root https://www.npmjs.com/package/lodash) map))","taint",""
"(member (member (member (member (member (member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) context) constructor) prototype) 1) context) constructor) prototype) 0) length) length)","taint","(return (member (root https://www.npmjs.com/package/lodash) isEmpty))","taint",""
"(member (member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (member (parameter (member (root https://www.npmjs.com/package/lodash) assign) 2) 0) password)","taint","(return (member (root https://www.npmjs.com/package/lodash) assign))","taint",""
"(member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash._basevalues) 1) length)","taint","(return (root https://www.npmjs.com/package/lodash._basevalues))","taint",""
"(member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (parameter (root https://www.npmjs.com/package/lodash/set) 0) employee)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash._basecopy))","taint",""
"(member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._basecopy) 2) 2) 2) 2) 2)","taint","(return (root https://www.npmjs.com/package/lodash.assign))","taint",""
"(member (parameter (member (root https://www.npmjs.com/package/lodash) has) 0) code)","taint","(return (member (root https://www.npmjs.com/package/lodash) assign))","taint",""
"(member (member (member (member (member (parameter (member (root https://www.npmjs.com/package/lodash) merge) 1) c:scaling) c:orientation) c:max) constructor) prototype)","taint","(return (member (root https://www.npmjs.com/package/lodash) merge))","taint",""
"(member (member (member (member (member (member (parameter (root https://www.npmjs.com/package/lodash._getnative) 0) 2) 2) 2) 2) 2) 0)","taint","(return (root https://www.npmjs.com/package/lodash.keys))","taint",""
"(member (member (parameter (root https://www.npmjs.com/package/lodash/clone) 0) constructor) prototype)","taint","(return (root https://www.npmjs.com/package/lodash/clone))","taint",""
"(member (member (parameter (root https://www.npmjs.com/package/lodash/set) 0) fieldA) address)","taint","(return (root https://www.npmjs.com/package/lodash/set))","taint",""
"(parameter (member (root https://www.npmjs.com/package/lodash) extend) 1)","taint","(return (member (root https://www.npmjs.com/package/lodash) extend))","taint",""